src/App.tsx(985,36): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/components/PricingPage.tsx(151,23): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ monthly: number; yearly: number; }'.
src/components/RTLLayout/RTLContainer.tsx(49,25): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: string; md: string; lg: string; xl: string; '2xl': string; full: string; none: string; }'.
src/components/RTLLayout/RTLContainer.tsx(55,9): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ none: string; sm: string; md: string; lg: string; xl: string; }'.
src/components/RTLLayout/RTLFlex.tsx(80,12): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ start: string; end: string; center: string; between: string; around: string; evenly: string; }'.
src/components/RTLLayout/RTLFlex.tsx(87,5): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ start: string; end: string; center: string; stretch: string; baseline: string; }'.
src/components/RTLLayout/RTLForm.tsx(46,38): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ vertical: string; horizontal: string; inline: string; }'.
src/components/RTLLayout/RTLForm.tsx(46,61): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: string; md: string; lg: string; }'.
src/components/RTLLayout/RTLForm.tsx(116,11): error TS2339: Property 'text' does not exist on type '{ form: any; isRTL: any; }'.
src/components/RTLLayout/RTLGrid.tsx(165,14): error TS2339: Property 'sm' does not exist on type 'never'.
src/components/RTLLayout/RTLGrid.tsx(166,37): error TS2339: Property 'sm' does not exist on type 'never'.
src/components/RTLLayout/RTLGrid.tsx(206,16): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ start: string; end: string; center: string; stretch: string; }'.
src/components/RTLLayout/RTLGrid.tsx(207,14): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ start: string; end: string; center: string; stretch: string; }'.
src/components/RTLLayout/RTLGrid.tsx(208,19): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ start: string; end: string; center: string; stretch: string; }'.
src/components/RTLLayout/RTLText.tsx(121,5): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ xs: string; sm: string; base: string; lg: string; xl: string; '2xl': string; '3xl': string; '4xl': string; '5xl': string; '6xl': string; }'.
src/components/RTLLayout/RTLText.tsx(122,5): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ thin: string; light: string; normal: string; medium: string; semibold: string; bold: string; extrabold: string; black: string; }'.
src/components/RTLLayout/RTLText.tsx(123,5): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ none: string; tight: string; snug: string; normal: string; relaxed: string; loose: string; }'.
src/components/RTLLayout/RTLText.tsx(124,5): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ tighter: string; tight: string; normal: string; wide: string; wider: string; widest: string; }'.
src/components/RootErrorBoundary.tsx(28,10): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(55,10): error TS2339: Property 'setState' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(74,21): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(75,21): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(85,10): error TS2339: Property 'setState' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(95,12): error TS2339: Property 'setState' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(109,14): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(110,69): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(112,27): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(113,26): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(128,14): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(139,21): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(160,21): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(167,27): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(187,34): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(191,48): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(193,25): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(208,21): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(227,61): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(236,29): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(240,25): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(246,31): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(251,25): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(257,31): error TS2339: Property 'state' does not exist on type 'RootErrorBoundary'.
src/components/RootErrorBoundary.tsx(269,17): error TS2339: Property 'props' does not exist on type 'RootErrorBoundary'.
src/components/SmartUpgradePrompt.tsx(155,18): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ celebration_offer: { icon: any; color: string; bgGradient: string; title: string; ctaText: string; }; feature_unlock: { icon: any; color: string; bgGradient: string; title: string; ctaText: string; }; social_proof: { ...; }; limited_time: { ...; }; habit_milestone: { ...; }; gentle_nudge: { ...; }; }'.
src/components/SmartUpgradePrompt.tsx(201,22): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ streak_milestone: string; achievement_unlock: string; social_sharing: string; challenge_completion: string; habit_formation: string; feature_limitation: string; peer_influence: string; }'.
src/components/SoundPicker.tsx(102,13): error TS2339: Property 'name' does not exist on type 'never'.
src/components/SoundPicker.tsx(103,13): error TS2339: Property 'description' does not exist on type 'never'.
src/components/SoundPicker.tsx(104,13): error TS2339: Property 'tags' does not exist on type 'never'.
src/components/SoundPicker.tsx(107,41): error TS2339: Property 'category' does not exist on type 'never'.
src/components/SoundPicker.tsx(363,42): error TS2339: Property 'id' does not exist on type 'never'.
src/components/SoundPicker.tsx(371,79): error TS2339: Property 'name' does not exist on type 'never'.
src/components/SoundPicker.tsx(373,44): error TS2339: Property 'category' does not exist on type 'never'.
src/components/SoundPicker.tsx(376,40): error TS2339: Property 'description' does not exist on type 'never'.
src/components/SoundPicker.tsx(378,44): error TS2339: Property 'description' does not exist on type 'never'.
src/components/SoundPicker.tsx(382,63): error TS2339: Property 'fileSize' does not exist on type 'never'.
src/components/SoundPicker.tsx(385,44): error TS2339: Property 'duration' does not exist on type 'never'.
src/components/SoundPicker.tsx(386,61): error TS2339: Property 'duration' does not exist on type 'never'.
src/components/SoundPicker.tsx(389,42): error TS2339: Property 'tags' does not exist on type 'never'.
src/components/SoundPicker.tsx(389,56): error TS2339: Property 'tags' does not exist on type 'never'.
src/components/SoundPicker.tsx(392,52): error TS2339: Property 'tags' does not exist on type 'never'.
src/components/SoundPicker.tsx(403,51): error TS2339: Property 'id' does not exist on type 'never'.
src/components/SoundPicker.tsx(403,61): error TS2339: Property 'fileUrl' does not exist on type 'never'.
src/components/SoundPicker.tsx(406,57): error TS2339: Property 'id' does not exist on type 'never'.
src/components/SpecializedErrorBoundaries.tsx(38,10): error TS2339: Property 'state' does not exist on type 'BaseSpecializedErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(67,10): error TS2339: Property 'setState' does not exist on type 'BaseSpecializedErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(73,10): error TS2339: Property 'props' does not exist on type 'BaseSpecializedErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(77,10): error TS2339: Property 'setState' does not exist on type 'BaseSpecializedErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(83,10): error TS2339: Property 'props' does not exist on type 'BaseSpecializedErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(87,14): error TS2339: Property 'state' does not exist on type 'BaseSpecializedErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(104,21): error TS2339: Property 'state' does not exist on type 'BaseSpecializedErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(107,65): error TS2339: Property 'state' does not exist on type 'BaseSpecializedErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(120,63): error TS2339: Property 'state' does not exist on type 'BaseSpecializedErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(126,51): error TS2339: Property 'state' does not exist on type 'BaseSpecializedErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(127,27): error TS2339: Property 'state' does not exist on type 'BaseSpecializedErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(133,33): error TS2339: Property 'state' does not exist on type 'BaseSpecializedErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(146,17): error TS2339: Property 'props' does not exist on type 'BaseSpecializedErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(204,14): error TS2339: Property 'state' does not exist on type 'FormErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(241,63): error TS2339: Property 'state' does not exist on type 'FormErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(247,51): error TS2339: Property 'state' does not exist on type 'FormErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(248,27): error TS2339: Property 'state' does not exist on type 'FormErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(254,33): error TS2339: Property 'state' does not exist on type 'FormErrorBoundary'.
src/components/SpecializedErrorBoundaries.tsx(267,17): error TS2339: Property 'props' does not exist on type 'FormErrorBoundary'.
src/components/SubscriptionModal.tsx(110,21): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ monthly: number; yearly: number; }'.
src/components/TabProtectionWarning.tsx(151,27): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ 'top-right': string; 'top-left': string; 'bottom-right': string; 'bottom-left': string; 'top-center': string; 'bottom-center': string; }'.
src/components/VoiceCloning.tsx(208,49): error TS2339: Property 'createVoiceClone' does not exist on type 'typeof PremiumVoiceService'.
